causa,nombre_simple
"264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES","264ALMACENAMIENTO,TRANSPORTE,ENVASADO,COMERCIALIZACIÓNODISTRIBUCIÓNILEGALDEPRODUCTOSDERIVADOSDEHIDROCARBUROS,GASLICUADODEPETRÓLEOOBIOCOMBUSTIBLES"
250.3 ABANDONO DE ANIMALES DE COMPAÑÍA,ABANDONO DE ANIMALES DE COMPAÑÍA
"153 ABANDONO DE PERSONAS, INC.1","ABANDONO DE PERSONAS, INC.1"
ABANDONO DEL HOGAR,ABANDONO DEL HOGAR
"199 ABIGEATO, INC.1","ABIGEATO, INC.1"
"199 ABIGEATO, INC.3","ABIGEATO, INC.3"
147 ABORTO CON MUERTE,ABORTO CON MUERTE
"149 ABORTO CONSENTIDO, INC.2","ABORTO CONSENTIDO, INC.2"
148 ABORTO NO CONSENTIDO,ABORTO NO CONSENTIDO
148 ABORTO NO CONSENTIDO (TENTATIVA),ABORTO NO CONSENTIDO (TENTATIVA)
359 ABUSO DE ARMA DE FUEGO,ABUSO DE ARMA DE FUEGO
ABUSO DE CONFIANZA,ABUSO DE CONFIANZA
"187 ABUSO DE CONFIANZA, INC.1","ABUSO DE CONFIANZA, INC.1"
"187 ABUSO DE CONFIANZA, INC.2","ABUSO DE CONFIANZA, INC.2"
"294 ABUSO DE FACULTADES, NUM. 1","ABUSO DE FACULTADES, NUM. 1"
"294 ABUSO DE FACULTADES, NUM. 2","ABUSO DE FACULTADES, NUM. 2"
"234 ACCESO NO CONSENTIDO A UN SISTEMA INFORMÁTICO, TELEMÁTICO O DE TELECOMUNICACIONES","ACCESO NO CONSENTIDO A UN SISTEMA INFORMÁTICO, TELEMÁTICO O DE TELECOMUNICACIONES"
ACCIDENTE DE TRÁNSITO CON LESIONES,ACCIDENTE DE TRÁNSITO CON LESIONES
ACCIDENTE DE TRÁNSITO CON MUERTE,ACCIDENTE DE TRÁNSITO CON MUERTE
ACCION DE PROTECCION,ACCION DE PROTECCION
ACCION DE PROTECCION CON MEDIDA CAUTELAR,ACCION DE PROTECCION CON MEDIDA CAUTELAR
ACCION JUDICIAL DE PROTECCION,ACCION JUDICIAL DE PROTECCION
ACCIONES COLUSORIAS,ACCIONES COLUSORIAS
ACCIONES COLUSORIAS ,ACCIONES COLUSORIAS 
225 ACCIONES DE MALA FE PARA INVOLUCRAR EN DELITOS.,ACCIONES DE MALA FE PARA INVOLUCRAR EN DELITOS.
ACCIÓN DE ACCESO A LA INFORMACIÓN PÚBLICA,ACCIÓN DE ACCESO A LA INFORMACIÓN PÚBLICA
ACCIÓN DE DEPORTACIÓN,ACCIÓN DE DEPORTACIÓN
ACCIÓN DE HÁBEAS CORPUS,ACCIÓN DE HÁBEAS CORPUS
ACCIÓN DE HÁBEAS DATA,ACCIÓN DE HÁBEAS DATA
ACCIÓN DE PETICIÓN DE HERENCIA,ACCIÓN DE PETICIÓN DE HERENCIA
ACCIÓN DE PROTECCIÓN,ACCIÓN DE PROTECCIÓN
ACCIÓN DE PROTECCIÓN CON MEDIDA CAUTELAR,ACCIÓN DE PROTECCIÓN CON MEDIDA CAUTELAR
ACCIÓN DE RECUPERACIÓN DE LA POSESIÓN,ACCIÓN DE RECUPERACIÓN DE LA POSESIÓN
ACCIÓN EXTRAORDINARIA DE PROTECCIÓN,ACCIÓN EXTRAORDINARIA DE PROTECCIÓN
ACCIÓN EXTRAORDINARIA DE PROTECCIÓN CONTRA DECISIONES DE LA JUSTICIA INDIGENA,ACCIÓN EXTRAORDINARIA DE PROTECCIÓN CONTRA DECISIONES DE LA JUSTICIA INDIGENA
ACCIÓN PAULIANA,ACCIÓN PAULIANA
ACCIÓN POR DESPIDO INEFICAZ,ACCIÓN POR DESPIDO INEFICAZ
ACCIÓN POR INCUMPLIMIENTO,ACCIÓN POR INCUMPLIMIENTO
ACTAS DE TRANSACCIÓN U OTRAS QUE CONTENGAN OBLIGACIÓN DE DAR O HACER,ACTAS DE TRANSACCIÓN U OTRAS QUE CONTENGAN OBLIGACIÓN DE DAR O HACER
260 ACTIVIDAD ILÍCITA DE RECURSOS MINEROS,ACTIVIDAD ILÍCITA DE RECURSOS MINEROS
"260 ACTIVIDAD ILÍCITA DE RECURSOS MINEROS, INC.SEGUNDO","ACTIVIDAD ILÍCITA DE RECURSOS MINEROS, INC.SEGUNDO"
"177 ACTOS DE ODIO, INC.1","ACTOS DE ODIO, INC.1"
"177 ACTOS DE ODIO, INC.2","ACTOS DE ODIO, INC.2"
321 ACTOS ILEGALES TENDIENTES AL ALZA DE PRECIOS DE PRODUCTOS SUJETOS A PRECIO OFICIAL,ACTOS ILEGALES TENDIENTES AL ALZA DE PRECIOS DE PRODUCTOS SUJETOS A PRECIO OFICIAL
ACUERDO REPARATORIO,ACUERDO REPARATORIO
271 ACUSACIÓN O DENUNCIA MALICIOSA,ACUSACIÓN O DENUNCIA MALICIOSA
ADOPCIÓN,ADOPCIÓN
ADOPCIÓN INTERNACIÓNAL CON OPOSICIÓN,ADOPCIÓN INTERNACIÓNAL CON OPOSICIÓN
"142 AGRAVANTES DEL FEMICIDIO, INC.1, NUM. 3","AGRAVANTES DEL FEMICIDIO, INC.1, NUM. 3"
088 AGRESIÓN,AGRESIÓN
088 AGRESIÓN ,AGRESIÓN 
AL CONDUCTOR DE TRANSPORTE PÚBLICO COMERCIAL Y CUENTA PROPIA QUE REALIZA EL SERVICIO DE TRANSPORTE DE PASAJEROS Y CARGA CUYO VEHÍCULO NO PORTE LAS FRANJAS RETRO REFLECTIVAS ESTABLECIDAS EN EL REGLAMENTO,AL CONDUCTOR DE TRANSPORTE PÚBLICO COMERCIAL Y CUENTA PROPIA QUE REALIZA EL SERVICIO DE TRANSPORTE DE PASAJEROS Y CARGA CUYO VEHÍCULO NO PORTE LAS FRANJAS RETRO REFLECTIVAS ESTABLECIDAS EN EL REGLAMENTO
ALEGACIÓN DE DOMINIO EN EL JUICIO DE INVENTARIO,ALEGACIÓN DE DOMINIO EN EL JUICIO DE INVENTARIO
ALIMENTOS,ALIMENTOS
ALIMENTOS A MUJER EMBARAZADA,ALIMENTOS A MUJER EMBARAZADA
ALIMENTOS A OBLIGADOS SUBSIDIARIOS,ALIMENTOS A OBLIGADOS SUBSIDIARIOS
